Investment Name,Symbol,Shares,Share Price,Total Value
3M COMPANY,MMM,1.075,143.04,153.76799999999997
ABBOTT LABORATORIES,ABT,1.0,103.99,103.99
ACADIA REALTY TRUST ,AKR,10.0,18.77,187.7
ACCENTURE PLC IRELAND CL A,ACN,1.0,192.6,192.6
ACM RESEARCH INC CL A,ACMR,1.0,40.07,40.07
ADECOAGRO S A,AGRO,25.0,14.05,351.25
ADMA BIOLOGICS INC ACCD INVS,ADMA,6.0,9.25,55.5
ADVANCE AUTO PARTS INC,AAP,2.028,51.57,104.58396
ADVANCED MICRO DEVICES INC,AMD,2.0,201.99,403.98
ADVISORSHARES PURE U S CANNABIS ETF,MSOS,65.0,3.28,213.2
AECOM,ACM,1.0,85.46,85.46
AERCAP HOLDINGS N V,AER,1.0,133.38,133.38
AEROVIRONMENT INC,AVAV,1.0,184.43,184.43
AERSALE CORP,ASLE,4.0,6.15,24.6
AGILENT TECHNOLOGIES INC,A,1.0,110.24,110.24
AGILON HEALTH INC,AGL,100.0,0.3962,39.62
AGREE REALTY CORP ,ADC,3.02,74.41,224.7182
AKAMAI TECHNOLOGIES INC,AKAM,1.0,114.5,114.5
ALCOA CORP,AA,2.017,58.41,117.81296999999999
ALEXANDERS INC ,ALX,1.0,236.1,236.1
ALEXANDRIA REAL ESTATE  EQUITIES INC,ARE,4.427,46.04,203.81907999999999
ALGONQUIN POWER & UTILITIES CORP,AQN,5.138,6.15,31.5987
ALIBABA GROUP HOLDING LTD SPONS ADS REPSTG 8 ORD SHS,BABA,1.0,122.69,122.69
ALLIANT ENERGY CORP,LNT,1.024,70.52,72.21248
ALLY FINANCIAL INC,ALLY,1.023,37.79,38.659169999999996
ALPHABET INC CL C,GOOG,2.018,273.76,552.4476799999999
ALPINE INCOME PROPERTY  TRUST INC,PINE,11.0,17.96,197.56
AMAZON.COM INC,AMZN,1.0,199.34,199.34
AMC ENTERTAINMENT HOLDINGS INC CL A,AMC,100.0,0.9482,94.82000000000001
AMC NETWORKS INC CL A,AMCX,5.0,6.52,32.599999999999994
AMCOR PLC,AMCR,3.048,38.62,117.71376
AMER SPORTS INC,AS,6.0,31.43,188.57999999999998
AMERICA MOVIL SAB DE CV SPON ADR REPSTG CL B,AMX,5.0,24.81,124.05
AMERICAN BATTERY TECHNOLOGY CO NV,ABAT,25.0,2.66,66.5
AMERICAN BITCOIN CORP CL A,ABTC,100.0,0.86,86.0
AMERICAN INTL GROUP INC,AIG,1.0,72.95,72.95
AMERICAN TOWER CORP NEW,AMT,1.0,169.52,169.52
AMERIS BANCORP,ABCB,1.0,75.89,75.89
AMGEN INC,AMGN,1.057,348.77,368.64988999999997
ANFIELD ENERGY INC,AEC,5.0,5.31,26.549999999999997
ANGEL STUDIOS INC CL A,ANGX,25.0,3.13,78.25
ANGI INC CL A,ANGI,15.0,6.48,97.2
ANHEUSER BUSCH INBEV SA/NV,BUD,1.0,67.57,67.57
APOGEE ENTERPRISES INC,APOG,1.007,32.46,32.687219999999996
APOLLO GLOBAL MANAGEMENT INC,APO,1.005,108.42,108.96209999999999
APPFOLIO INC CL A,APPF,1.0,155.68,155.68
APPLE INC,AAPL,11.004,248.8,2737.7952
APPLIED DIGITAL CORP,APLD,2.0,23.76,47.52
APPLIED MATERIALS INC,AMAT,1.009,337.17,340.20453
APPLIED OPTOELECTRONICS INC,AAOI,1.0,98.21,98.21
APTIV PLC,APTV,1.0,67.04,67.04
ARCH CAPITAL GROUP LTD,ACGL,1.0,93.42,93.42
ARCHER AVIATION INC CL A,ACHR,5.0,5.09,25.45
ARCHER DANIELS MIDLAND COMPANY,ADM,1.008,72.23,72.80784
ARCOS DORADOS HLDGS INC CL A,ARCO,10.0,8.07,80.7
ARENA GROUP HOLDINGS INC,AREN,25.0,2.29,57.25
ARES MANAGEMENT CORP CL A,ARES,1.0,106.28,106.28
ARGO BLOCKCHAIN PLC ADR,ARBK,25.0,3.0,75.0
ARIS MINING CORP,ARIS,55.0,17.14,942.7
ARM HOLDINGS PLC SPON ADR,ARM,3.0,144.13,432.39
AST SPACEMOBILE INC CL A,ASTS,1.0,78.67,78.67
AT&T INC,T,3.032,29.1,88.2312
ATLANTA BRAVES HOLDINGS INC SER A,BATRA,1.0,46.19,46.19
ATLASSIAN CORP CL A,TEAM,3.0,65.12,195.36
ATOMERA INC,ATOM,25.0,3.74,93.5
ATOSSA THERAPEUTICS INC PAR $0.18,ATOS,10.0,4.72,47.199999999999996
ATOUR LIFESTYLE HOLDINGS LTD SPON ADS,ATAT,1.0,34.92,34.92
AUTODESK INC,ADSK,1.0,229.84,229.84
AVERY DENNISON CORP,AVY,1.022,167.78,171.47116
AXT INC,AXTI,1.0,60.63,60.63
BAIDU INC SPON ADR REPSTG ORD SHS CL A,BIDU,1.0,108.12,108.12
BALLARD POWER SYSTEMS INC,BLDP,25.0,2.385,59.62499999999999
BALLYS CORP,BALY,5.0,10.53,52.65
BANK NEW YORK MELLON CORP,BK,1.0,114.66,114.66
BANK OF AMERICA CORP,BAC,2.016,46.97,94.69152
BARRICK MINING CORP,B,1.019,38.59,39.32321
BCE INC,BCE,1.0,25.25,25.25
BEST BUY COMPANY INC,BBY,1.014,62.98,63.86172
BETA TECHNOLOGIES INC CL A,BETA,2.0,14.1,28.2
BETTER HOME & FINANCE HOLDING CO CL A,BETR,1.0,30.66,30.66
BEYOND MEAT INC,BYND,110.0,0.6371,70.081
BIGBEAR AI HOLDINGS INC,BBAI,40.0,3.14,125.60000000000001
BILL HOLDINGS INC,BILL,1.0,37.0,37.0
BIOXCEL THERAPEUTICS INC,BTAI,25.0,1.26,31.5
BIRKENSTOCK HOLDING LTD,BIRK,1.0,34.19,34.19
BIT DIGITAL INC,BTBT,125.0,1.31,163.75
BITFARMS LTD,BITF,25.0,1.95,48.75
BITGO HOLDINGS INC CL A,BTGO,7.0,7.67,53.69
BITMINE IMMERSION TECHNOLOGIES INC,BMNR,1.0,18.39,18.39
BLACKBERRY LTD,BB,105.0,3.16,331.8
BLACKSTONE INC,BX,2.023,108.07,218.62561
BLAIZE HOLDINGS INC,BZAI,50.0,1.73,86.5
BLOCK INC CL A,XYZ,2.0,55.98,111.96
BLUE OWL CAPITAL INC CL A,OWL,11.0,8.84,97.24
BOEING COMPANY,BA,2.0,190.52,381.04
BOOZ ALLEN HAMILTON HOLDING CORP CL A,BAH,1.007,78.49,79.03942999999998
BOSTON SCIENTIFIC CORP,BSX,2.0,69.17,138.34
BREAKWAVE TANKER SHIPPING ETF,BWET,1.0,119.06,119.06
BRERA HOLDINGS PLC CL B,SLMT,100.0,0.7521,75.21
BRIGHT HORIZONS FAMILY SOLUTIONS INC,BFAM,1.0,77.99,77.99
BRIXMOR PROPERTY GRP INC,BRX,14.070999999999998,28.38,399.3349799999999
BROADCOM INC,AVGO,2.008,300.68,603.76544
BROOKFIELD CORP LTD VTG SHS CL A,BN,1.003,39.0,39.117
BUILD A BEAR WORKSHOP INC,BBW,10.0,37.28,372.8
BUMBLE INC CL A,BMBL,52.0,3.22,167.44
BUZZFEED INC CL A,BZFD,100.0,0.587,58.699999999999996
CAESARS ENTERTAINMENT INC,CZR,5.0,25.85,129.25
CALLAWAY GOLF CO,CALY,10.0,13.5,135.0
CAMBRIA CANNABIS ETF,TOKE,23.0,5.0534,116.2282
CAMECO CORP,CCJ,1.002,103.92,104.12784
CANAAN INC SPON ADR,CAN,717.0,0.4105,294.32849999999996
CAPITAL ONE FINANCIAL CORP,COF,1.008,176.1,177.5088
CAPRI HOLDINGS LTD,CPRI,1.0,17.27,17.27
CARGURUS INC CL A,CARG,1.0,35.01,35.01
CARMAX INC,KMX,1.0,40.86,40.86
CARNIVAL CORP PAIRED CTF 1 COM CARNIVL CRP & 1 TR SH BEN INT P&O PRINCESS,CCL,2.005,24.19,48.50095
CARS COM INC,CARS,4.0,7.96,31.84
CATERPILLAR INC,CAT,1.013,695.4,704.4401999999999
CDW CORP,CDW,2.074,118.17,245.08458
CECO ENVIRONMENTAL CORP,CECO,5.0,60.95,304.75
CELSIUS HOLDINGS INC,CELH,1.0,33.94,33.94
CEMEX S A B DE CV SPONS ADR NEW REPS TEN ORD PARTICIPATION CERTS,CX,16.16,10.75,173.72
CENTURY ALUMINUM COMPANY,CENX,1.0,49.65,49.65
CERAGON NETWORKS LTD REG SHS,CRNT,45.0,2.12,95.4
CHEMOURS COMPANY,CC,1.005,21.6,21.708
CHENIERE ENERGY INC,LNG,1.0,296.91,296.91
CHICAGO ATLANTIC REAL ESTATE FINANCE INC,REFI,54.0,11.42,616.68
CHILDRENS PLACE INC,PLCE,22.0,3.15,69.3
CIMPRESS PLC EURO,CMPR,1.0,72.18,72.18
CINEMARK HOLDINGS INC,CNK,1.003,28.06,28.144179999999995
CINEVERSE CORP PAR $0.001 CL A,CNVS,25.0,2.4,60.0
CIPHER DIGITAL INC,CIFR,2.0,13.745,27.49
CIRCLE INTERNET GROUP CL A,CRCL,1.0,93.66,93.66
CISCO SYSTEMS INC,CSCO,1.018,79.92,81.35856
CITIGROUP INC,C,1.025,107.38,110.06449999999998
CLEANSPARK INC,CLSK,5.0,8.66,43.3
CLEAR CHANNEL OUTDOOR HOLDINGS INC,CCO,25.0,2.35,58.75
CLEVELAND CLIFFS INC,CLF,12.0,8.11,97.32
CLOROX COMPANY,CLX,1.042,102.04,106.32568
CLOUDFLARE INC CL A,NET,2.0,203.02,406.04
CME GROUP INC CL A,CME,1.025,293.78,301.12449999999995
CNA FINANCIAL CORP,CNA,2.106,44.88,94.51728
COCA-COLA COMPANY,KO,1.022,75.71,77.37562
COGENT COMMUNICATIONS HOLDINGS INC,CCOI,15.065,17.62,265.44530000000003
COGNIZANT TECHNOLOGY SOLUTIONS CORP CL A,CTSH,1.0,59.73,59.73
COINBASE GLOBAL INC CL A,COIN,1.0,161.14,161.14
COMCAST CORP CL A,CMCSA,13.11,28.33,371.4063
CONDUENT INC,CNDT,25.0,1.27,31.75
CONOCOPHILLIPS,COP,1.0,133.8,133.8
CORE SCIENTIFIC INC,CORZ,5.0,15.07,75.35
COREWEAVE INC CL A,CRWV,3.0,74.81,224.43
CORNING INC,GLW,1.0,136.81,136.81
CORSAIR GAMING INC,CRSR,201.0,5.32,1069.3200000000002
COTY INC CL A,COTY,340.0,2.0,680.0
CRITICAL METALS CORP,CRML,14.0,7.04,98.56
CS DISCO INC,LAW,1.0,3.68,3.68
CUBESMART,CUBE,6.227,35.96,223.92292
CURIOSITYSTREAM INC CL A,CURI,5.0,2.85,14.25
D MARKET ELECTRONIC SERVICES & TRADING SPON ADS REPSTG CL B,HEPS,25.0,2.61,65.25
DELEK U S HOLDINGS INC,DK,1.038,47.43,49.23234
DELL TECHNOLOGIES INC CL C,DELL,1.0,171.81,171.81
DELTA AIRLINES INC,DAL,2.018,64.83,130.82693999999998
DIAGEO PLC SPON ADR,DEO,1.0,74.07,74.07
DIANA SHIPPING INC,DSX,25.0,2.41,60.25
DICKS SPORTING GOODS INC,DKS,1.0,189.36,189.36
DNOW INC,DNOW,2.0,12.25,24.5
DOLBY LABORATORIES INC CL A,DLB,4.0,58.03,232.12
DOMINARI HOLDINGS INC,DOMH,20.0,2.88,57.599999999999994
DOW INC,DOW,5.226,40.82,213.32532
DR REDDYS LABORATORIES LTD ADR,RDY,3.0,13.48,40.44
DRAFTKINGS INC CL A,DKNG,3.0,20.72,62.16
DRAGANFLY INC PAR,DPRO,25.0,4.59,114.75
DRAGONFLY ENERGY HOLDINGS CORP,DFLI,1.0,1.72,1.72
DRILLING TOOLS INTL CORP,DTI,42.0,3.67,154.14
DUKE ENERGY CORP,DUK,1.035,129.99,134.53965
DUOS TECHNOLOGIES GROUP INC PAR $0.001,DUOT,10.0,6.99,69.9
DUPONT DE NEMOURS INC,DD,6.1080000000000005,45.26,276.44808
DUTCH BROS INC CL A,BROS,1.0,46.69,46.69
DWAVE QUANTUM INC,QBTS,35.0,13.9,486.5
DXC TECHNOLOGY CO,DXC,2.0,11.81,23.62
E L F BEAUTY INC,ELF,4.0,61.05,244.2
EASTMAN CHEMICAL CO,EMN,5.185,71.2,369.17199999999997
EASTMAN KODAK CO,KODK,25.0,9.46,236.50000000000003
EBAY INC,EBAY,1.0,87.98,87.98
EDITAS MEDICINE INC,EDIT,25.0,2.23,55.75
EDUCATNL DEVELOPMENT CORP,EDUC,120.0,1.27,152.4
ENDEAVOUR SILVER CORP,EXK,15.0,8.9,133.5
ENERGY FUELS INC,UUUU,1.0,17.61,17.61
ENLIVEN THERAPEUTICS INC,ELVN,1.0,38.83,38.83
ENLIVEX LTD,ENLV,50.0,1.05,52.5
ENTERA BIO LTD,ENTX,25.0,1.13,28.249999999999996
EOS ENERGY ENTERPRISES INC CL A,EOSE,25.0,4.86,121.50000000000001
EQUINOR ASA SPON ADR,EQNR,9.122,41.53,378.83666
EQUIPMENTSHARE.COM INC CL A,EQPT,1.0,20.05,20.05
ERIE INDEMNITY CO CL A,ERIE,1.013,240.87,244.00131
ERMENEGILDO ZEGNA N V,ZGN,26.0,9.76,253.76
ESQUIRE FINANCIAL HOLDINGS INC,ESQ,1.0,106.52,106.52
ESTABLISHMENT LABS HOLDINGS INC,ESTA,2.0,55.31,110.62
ESTEE LAUDER CO INC,EL,11.543000000000001,67.23,776.0358900000001
ETHOS TECHNOLOGIES INC CL A,LIFE,1.0,10.13,10.13
ETSY INC,ETSY,3.0,47.31,141.93
EVGO INC CL A,EVGO,40.0,1.72,68.8
EVOLUTION METALS & TECHNOLOGIES CORP,EMAT,3.0,6.83,20.490000000000002
EXXON MOBIL CORP,XOM,1.0,170.99,170.99
FAIR ISAAC CORP,FICO,1.0,1011.06,1011.06
FASTENAL CO,FAST,2.005,44.95,90.12475
FATE THERAPEUTICS INC,FATE,30.0,1.17,35.099999999999994
FEDEX CORP,FDX,2.034,343.97,699.63498
FERMI INC,FRMI,25.0,6.18,154.5
FERRARI NV,RACE,2.0,317.4,634.8
FIFTH DIST BANCORP INC,FDSB,1.0,14.87,14.87
FIREFLY AEROSPACE INC,FLY,5.0,23.705,118.52499999999999
FIRST AMERICAN FINANCIAL CORP,FAF,2.016,58.47,117.87552
FIRST NORTHWEST BANCORP,FNWB,2.0,8.7,17.4
FIRST SEACOAST BANCORP INC,FSEA,1.0,12.72,12.72
FISCALNOTE HOLDINGS INC CL A,NOTE,65.0,0.24,15.6
FLUENCE ENERGY INC CL A,FLNC,3.0,14.15,42.45
FLUTTER ENTERTAINMENT PLC,FLUT,1.0,100.5,100.5
FOMENTO ECON MEX S A B SPON ADR REP UNIT 1 SER B & 2 SER DB & 2 SER DL,FMX,1.074,107.57,115.53018
FORD MOTOR CO,F,19.069000000000003,11.37,216.81453000000002
FORTUNE BRANDS INNOVATIONS INC,FBIN,1.006,38.17,38.39902
FOX CORP CL A,FOXA,1.0,59.11,59.11
FOX CORP CL B,FOX,2.02,53.38,107.8276
FRANKLIN BITCOIN ETF,EZBC,3.0,38.15,114.44999999999999
FRANKLIN ELECTRIC CO INC,FELE,1.0,90.45,90.45
FRANKLIN ETHEREUM ETF,EZET,3.0,15.09,45.269999999999996
FRANKLIN FTSE ASIA EX JAPAN ETF,FLAX,2.0,29.84,59.68
FRANKLIN FTSE BRAZIL ETF,FLBR,2.023,22.76,46.04348000000001
FRANKLIN FTSE INDIA ETF,FLIN,1.0,32.65,32.65
FRANKLIN FTSE MEXICO ETF,FLMX,1.0,35.2644,35.2644
FRANKLIN FTSE SOUTH KOREA ETF,FLKR,1.0,39.29,39.29
FRANKLIN INTELLIGENT MACHINES ETF,IQM,1.0,86.96,86.96
FRANKLIN LATIN AMERICA ETF,FLLA,1.0,26.99,26.99
FRANKLIN RESOURCES INC,BEN,17.598,22.75,400.3545
FRANKLIN SAUDI ARABIA ETF,FLSA,2.0,32.7365,65.473
FRANKLIN SOLANA ETF,SOEZ,5.0,14.27,71.35
FRANKLIN XRP ETF,XRPZ,6.0,14.38,86.28
FREEPORT MCMORAN INC,FCX,1.0,56.24,56.24
FS KKR CAPITAL CORP,FSK,25.0,9.91,247.75
FUBOTV INC,FUBO,5.0,9.28,46.4
FULL TRUCK ALLIANCE CO LTD SPON ADS,YMM,28.0,8.07,225.96
G-III APPAREL GROUP LTD,GIII,2.0,26.55,53.1
GAIA INC CL A,GAIA,50.0,2.73,136.5
GAMESTOP CORP CL A,GME,2.0,22.1,44.2
GAP INC,GAP,2.259,24.74,55.88766
GARMIN LTD,GRMN,1.026,230.16,236.14416
GE AEROSPACE,GE,1.003,282.81,283.65842999999995
GEMINI SPACE STATION INC CL A,GEMI,7.0,4.11,28.770000000000003
GEN DIGITAL INC,GEN,1.0,18.34,18.34
GENCO SHIPPING & TRADING LTD SHS PAR $0.01,GNK,2.075,22.34,46.355500000000006
GENERAL DYNAMICS CORP,GD,1.013,346.76,351.26787999999993
GENERAL MILLS INC,GIS,1.039,36.45,37.87155
GENERAL MOTORS CO,GM,1.002,72.98,73.12596
GENESIS ENERGY LTD PARTNERSHIP,GEL,1.0,17.78,17.78
GENIE ENERGY LTD CL B,GNE,17.685000000000002,13.77,243.52245000000002
GERON CORP,GERN,100.0,1.4,140.0
GETTY REALTY CORP ,GTY,7.0,31.75,222.25
GILDAN ACTIVEWEAR INC,GIL,3.0,54.43,163.29
GLOBAL E ONLINE LTD,GLBE,1.0,28.93,28.93
GLOBAL PAYMENTS INC,GPN,6.0,65.9,395.40000000000003
GLOBAL SHIP LEASE INC CL A,GSL,3.107,36.65,113.87155
GLOBAL X BRAZIL ACTIVE ETF,BRAZ,1.0,31.1287,31.1287
GLOBALFOUNDRIES INC,GFS,1.0,42.94,42.94
GOLD RESOURCE CORP,GORO,30.0,1.16,34.8
GOLDMAN SACHS GROUP INC,GS,1.0,802.89,802.89
GOODYEAR TIRE & RUBBER CO,GT,60.0,6.44,386.40000000000003
GOPRO INC CL A,GPRO,300.0,0.64,192.0
GRAIL INC,GRAL,1.0,48.49,48.49
GRANITE POINT MORTGAGE  TRUST INC,GPMT,59.0,1.4,82.6
GRAY MEDIA INC,GTN,20.327,4.58,93.09766
GREYSTON HOUSING IMPACT INVESTMENTS LP BEN UNIT CTF NEW,GHI,25.0,4.91,122.75
GROUPON INC,GRPN,5.0,10.47,52.35
GRUPO AEROPORTUARIO DEL CENTRO NORTE S A B DE C V SPON ADR,OMAB,1.0,113.84,113.84
GRUPO FINANCIERO GALICIA S A SPON ADR REPSTG 10 SHS CL B,GGAL,1.0,42.7,42.7
HAIN CELESTIAL GROUP INC,HAIN,460.0,0.6158,283.26800000000003
HANCOCK JOHN PREM DIV FUND,PDT,1.0,12.77,12.77
HARMONIC INC,HLIT,5.0,9.38,46.900000000000006
HASBRO INC,HAS,2.036,88.59,180.36924000000002
HDFC BANK LTD ADR REPSTG 3 SHS,HDB,2.0,24.35,48.7
HEARTFLOW INC,HTFL,1.0,24.69,24.69
HEIDMAR MARITIME HOLDINGS CORP,HMR,121.0,0.8333,100.8293
HERBALIFE LTD USD,HLF,3.0,14.41,43.230000000000004
HERZFELD CREDIT INCOME FD INC,HERZ,10.0,15.5,155.0
HF SINCLAIR CORP,DINO,1.043,63.74,66.48082
HILTON WORLDWIDE HOLDINGS INC,HLT,1.0,294.04,294.04
HIMS & HERS HEALTH INC,HIMS,1.0,19.38,19.38
HIVE DIGITAL TECHOLOGIES LTD,HIVE,25.0,1.82,45.5
HONDA MOTOR LTD ADR REPSTG 3 ORD,HMC,2.019,24.34,49.14246
HONEYWELL INTL INC,HON,1.071,223.12,238.96152
HOPE BANCORP INC,HOPE,1.012,10.92,11.05104
HORMEL FOODS CORP,HRL,1.036,23.07,23.90052
HOYNE BANCORP INC,HYNE,1.0,14.385,14.385
HP INC,HPQ,5.0,19.44,97.2
HSBC HOLDINGS PLC SPON ADR,HSBC,1.0,79.19,79.19
HUB GROUP INC CL A,HUBG,2.008,35.38,71.04304
HURON CONSULTING GROUP INC,HURN,1.0,122.64,122.64
HUT 8 CORP,HUT,1.0,47.405,47.405
HUTCHMED LTD SPON ADR,HCM,5.0,13.81,69.05
HYATT HOTELS CORP CL A,H,1.0,142.31,142.31
HYCROFT MINING HOLDING CORP CL A,HYMC,1.0,33.05,33.05
IAC INC,IAC,1.0,38.85,38.85
IBIO INC PAR $0.001,IBIO,6.0,1.76,10.56
ICICI BANK LIMITED SPONSORED ADR,IBN,1.0,25.3,25.3
ICON ENERGY CORP PAR$0.001,ICON,25.0,0.8405,21.0125
IHEARTMEDIA INC CL A,IHRT,10.0,2.8,28.0
ILLUMINA INC,ILMN,1.0,117.67,117.67
IMAX CORP,IMAX,1.0,36.55,36.55
IMMUNITYBIO INC,IBRX,5.0,7.38,36.9
INFLEQTION INC,INFQ,10.0,9.85,98.5
INFOSYS LTD SPONS ADR REPSTG 1 EQUITY SH,INFY,7.0,12.83,89.81
INNOVATIVE INDUSTRIAL  PROPERTIES INC CL A,IIPR,16.038,50.95,817.1361
INSEEGO CORP,INSG,2.0,11.42,22.84
INTAPP INC,INTA,2.0,24.68,49.36
INTEL CORP,INTC,4.0,43.13,172.52
INTERCONTINENTAL EXCHANGE INC,ICE,2.006,152.67,306.2560199999999
INTERPARFUMS INC,IPAR,2.0,90.53,181.06
INTL BUSINESS MACHINES CORP,IBM,1.0,236.34,236.34
INTL FLAVOR & FRAGRANCES,IFF,4.285,71.01,304.27785000000006
INTL PAPER COMPANY,IP,5.225,35.45,185.22625
INTUITIVE MACHINES INC CL A,LUNR,1.0,17.52,17.52
IONQ INC,IONQ,13.0,27.51,357.63
IPG PHOTONICS CORP,IPGP,1.0,115.7,115.7
IREN LTD,IREN,2.0,35.09,70.18
ISHARES BITCOIN TRUST ETF,IBIT,2.0,37.4,74.8
ISHARES GLOBAL REIT ETF,REET,1.005,24.7,24.823499999999996
ISHARES TR TOP 20 U S STOCKS ETF,TOPT,3.0029999999999997,27.75,83.33324999999999
ISHARES TRUST MSCI QATAR ETF,QAT,5.0,18.1614,90.807
ISHARES TRUST MSCI UAE ETF,UAE,5.0,17.8,89.0
JACK IN THE BOX INC,JACK,1.0,9.7,9.7
JAMES HARDIE INDUSTRIES PLC,JHX,1.0,18.02,18.02
JD.COM INC SPON ADR REPSTG COM CL A,JD,1.0,28.7,28.7
JEFFERIES FINANCIAL GROUP INC,JEF,1.009,39.85,40.20865
JETBLUE AIRWAYS CORP,JBLU,5.0,4.22,21.099999999999998
JFROG LTD,FROG,7.0,43.335,303.345
JOBY AVIATION INC,JOBY,5.0,8.1,40.5
JOHN MARSHALL BANCORP INC,JMSB,1.0,20.05,20.05
JPMORGAN CHASE & CO,JPM,1.0,282.84,282.84
JUMIA TECHNOLOGIES AG,JMIA,3.0,6.67,20.009999999999998
KANZHUN LTD SPON ADS,BZ,1.0,13.13,13.13
KE HOLDINGS INC ADS REPSTG CL A ORD,BEKE,6.0,15.32,91.92
KELLY SERVICES INC CL A,KELYA,2.017,8.78,17.709259999999997
KELLY SERVICES INC CL B,KELYB,2.0,12.7,25.4
KENNEDY-WILSON HOLDINGS INC,KW,1.0,10.93,10.93
KENVUE INC,KVUE,2.178,17.52,38.15856
KEURIG DR PEPPER INC,KDP,2.032,26.23,53.29936
KEYCORP,KEY,6.055,19.45,117.76974999999999
KEYSIGHT TECHNOLOGIES INC,KEYS,2.0,279.06,558.12
KIMBERLY CLARK CORP,KMB,3.392,98.66,334.65472
KIMCO REALTY CORP ,KIM,52.181,22.22,1159.46182
KINGSOFT CLOUD HOLDINGS LTD ADS REPSTG ORD SHS,KC,20.0,13.59,271.8
KITE REALTY GROUP  TRUST,KRG,16.018,24.15,386.8347
KKR & CO INC,KKR,4.004,88.5,354.354
KLARNA GROUP PLC,KLAR,5.0,12.27,61.349999999999994
KONINKLIJKE PHILIPS N V SPON ADR,PHG,1.0,26.78,26.78
KONTOOR BRANDS INC,KTB,2.016,66.43,133.92288000000002
KRATOS DEFENSE & SECURITY SOLUTIONS INC,KTOS,3.0,71.94,215.82
KROGER CO,KR,1.005,73.22,73.58609999999999
KT CORP SPON ADR,KT,6.088,21.53,131.07464000000002
KYIVSTAR GROUP LTD,KYIV,25.0,10.05,251.25000000000003
KYNDRYL HOLDINGS INC,KD,5.0,12.36,61.8
L3HARRIS TECHNOLOGIES INC,LHX,1.017,343.0,348.83099999999996
LAZARD INC,LAZ,3.02,39.11,118.1122
